/data/datasets/wbc3_1024x1024/images/0138.png,395,85,446,158,lymphocytes
/data/datasets/wbc3_1024x1024/images/0139.png,312,327,406,424,neutrophils
/data/datasets/wbc3_1024x1024/images/0140.png,549,98,637,209,neutrophils
/data/datasets/wbc3_1024x1024/images/0140.png,378,696,443,790,lymphocytes
/data/datasets/wbc3_1024x1024/images/0141.png,687,815,784,919,neutrophils
/data/datasets/wbc3_1024x1024/images/0141.png,590,163,669,270,neutrophils
/data/datasets/wbc3_1024x1024/images/0141.png,141,91,216,195,neutrophils
/data/datasets/wbc3_1024x1024/images/0142.png,401,170,506,259,bands
/data/datasets/wbc3_1024x1024/images/0142.png,595,744,659,804,lymphocytes
/data/datasets/wbc3_1024x1024/images/0143.png,227,798,309,932,neutrophils
/data/datasets/wbc3_1024x1024/images/0145.png,666,396,871,590,monocytes
/data/datasets/wbc3_1024x1024/images/0145.png,39,597,223,754,monocytes
/data/datasets/wbc3_1024x1024/images/0147.png,629,53,735,142,neutrophils
/data/datasets/wbc3_1024x1024/images/0148.png,65,832,246,1023,monocytes
/data/datasets/wbc3_1024x1024/images/0151.png,525,550,637,684,neutrophils
/data/datasets/wbc3_1024x1024/images/0151.png,724,806,836,938,neutrophils
/data/datasets/wbc3_1024x1024/images/0151.png,500,690,601,827,neutrophils
/data/datasets/wbc3_1024x1024/images/0152.png,566,82,651,168,lymphocytes
/data/datasets/wbc3_1024x1024/images/0153.png,573,930,639,1016,lymphocytes
/data/datasets/wbc3_1024x1024/images/0156.png,369,11,454,103,neutrophils
/data/datasets/wbc3_1024x1024/images/0156.png,816,866,900,982,neutrophils
/data/datasets/wbc3_1024x1024/images/0157.png,81,7,375,229,monocytes
/data/datasets/wbc3_1024x1024/images/0159.png,637,423,715,495,lymphocytes
/data/datasets/wbc3_1024x1024/images/0160.png,38,724,236,892,lymphocytes
/data/datasets/wbc3_1024x1024/images/0162.png,77,843,144,944,neutrophils
/data/datasets/wbc3_1024x1024/images/0162.png,739,786,802,851,lymphocytes
/data/datasets/wbc3_1024x1024/images/0162.png,620,751,695,816,lymphocytes
/data/datasets/wbc3_1024x1024/images/0165.png,15,510,115,619,lymphocytes
/data/datasets/wbc3_1024x1024/images/0167.png,376,665,444,766,neutrophils
/data/datasets/wbc3_1024x1024/images/0168.png,913,206,1009,332,neutrophils
/data/datasets/wbc3_1024x1024/images/0168.png,197,812,298,938,neutrophils
/data/datasets/wbc3_1024x1024/images/0168.png,113,693,201,808,lymphocytes
/data/datasets/wbc3_1024x1024/images/0171.png,693,546,832,703,bands
/data/datasets/wbc3_1024x1024/images/0173.png,257,568,433,764,monocytes
/data/datasets/wbc3_1024x1024/images/0176.png,19,549,72,630,lymphocytes
/data/datasets/wbc3_1024x1024/images/0176.png,334,709,407,822,lymphocytes
/data/datasets/wbc3_1024x1024/images/0177.png,129,579,250,702,neutrophils
/data/datasets/wbc3_1024x1024/images/0177.png,606,461,700,552,lymphocytes
/data/datasets/wbc3_1024x1024/images/0177.png,125,869,221,959,lymphocytes
/data/datasets/wbc3_1024x1024/images/0178.png,164,220,315,363,lymphocytes
/data/datasets/wbc3_1024x1024/images/0179.png,542,26,672,152,neutrophils
/data/datasets/wbc3_1024x1024/images/0179.png,731,141,834,299,neutrophils
/data/datasets/wbc3_1024x1024/images/0179.png,670,425,804,564,neutrophils
/data/datasets/wbc3_1024x1024/images/0180.png,678,371,741,471,lymphocytes
/data/datasets/wbc3_1024x1024/images/0186.png,354,186,407,272,lymphocytes
/data/datasets/wbc3_1024x1024/images/0187.png,502,3,589,97,neutrophils
/data/datasets/wbc3_1024x1024/images/0187.png,758,725,839,835,neutrophils
/data/datasets/wbc3_1024x1024/images/0187.png,477,378,561,453,lymphocytes
/data/datasets/wbc3_1024x1024/images/0188.png,776,408,852,499,neutrophils
/data/datasets/wbc3_1024x1024/images/0189.png,332,240,421,345,lymphocytes
/data/datasets/wbc3_1024x1024/images/0190.png,936,250,1023,353,neutrophils
/data/datasets/wbc3_1024x1024/images/0190.png,958,421,1023,529,neutrophils
/data/datasets/wbc3_1024x1024/images/0190.png,560,217,659,324,neutrophils
/data/datasets/wbc3_1024x1024/images/0191.png,769,319,994,528,monocytes
/data/datasets/wbc3_1024x1024/images/0192.png,226,500,320,607,lymphocytes
/data/datasets/wbc3_1024x1024/images/0193.png,491,563,601,682,neutrophils
/data/datasets/wbc3_1024x1024/images/0193.png,139,793,217,869,lymphocytes
/data/datasets/wbc3_1024x1024/images/0194.png,753,431,918,576,lymphocytes
/data/datasets/wbc3_1024x1024/images/0195.png,111,190,222,298,neutrophils
/data/datasets/wbc3_1024x1024/images/0195.png,559,20,694,180,neutrophils
/data/datasets/wbc3_1024x1024/images/0196.png,343,640,506,808,neutrophils
/data/datasets/wbc3_1024x1024/images/0196.png,761,361,912,501,bands
/data/datasets/wbc3_1024x1024/images/0198.png,200,155,374,331,bands
/data/datasets/wbc3_1024x1024/images/0200.png,457,407,639,577,lymphocytes
/data/datasets/wbc3_1024x1024/images/0201.png,201,303,414,491,monocytes
/data/datasets/wbc3_1024x1024/images/0202.png,258,130,316,214,lymphocytes
/data/datasets/wbc3_1024x1024/images/0205.png,760,534,973,729,monocytes
/data/datasets/wbc3_1024x1024/images/0206.png,19,217,112,334,neutrophils
/data/datasets/wbc3_1024x1024/images/0208.png,202,304,404,546,monocytes
/data/datasets/wbc3_1024x1024/images/0211.png,137,6,345,155,neutrophils
/data/datasets/wbc3_1024x1024/images/0211.png,533,209,738,417,monocytes
/data/datasets/wbc3_1024x1024/images/0212.png,641,339,841,528,neutrophils
/data/datasets/wbc3_1024x1024/images/0213.png,93,362,164,454,neutrophils
/data/datasets/wbc3_1024x1024/images/0213.png,961,530,1022,616,lymphocytes
/data/datasets/wbc3_1024x1024/images/0214.png,729,415,826,515,neutrophils
/data/datasets/wbc3_1024x1024/images/0216.png,605,286,676,367,lymphocytes
/data/datasets/wbc3_1024x1024/images/0217.png,12,678,154,835,neutrophils
/data/datasets/wbc3_1024x1024/images/0218.png,273,8,383,134,neutrophils
/data/datasets/wbc3_1024x1024/images/0219.png,805,603,889,695,lymphocytes
/data/datasets/wbc3_1024x1024/images/0220.png,314,547,455,699,neutrophils
/data/datasets/wbc3_1024x1024/images/0221.png,559,762,638,866,neutrophils
/data/datasets/wbc3_1024x1024/images/0221.png,12,542,95,650,lymphocytes
/data/datasets/wbc3_1024x1024/images/0224.png,395,70,581,235,neutrophils
/data/datasets/wbc3_1024x1024/images/0225.png,679,61,767,191,neutrophils
/data/datasets/wbc3_1024x1024/images/0225.png,383,560,483,660,neutrophils
/data/datasets/wbc3_1024x1024/images/0227.png,273,446,381,570,neutrophils
/data/datasets/wbc3_1024x1024/images/0228.png,6,760,65,857,lymphocytes
/data/datasets/wbc3_1024x1024/images/0230.png,56,730,136,824,neutrophils
/data/datasets/wbc3_1024x1024/images/0231.png,598,564,694,663,neutrophils
/data/datasets/wbc3_1024x1024/images/0234.png,20,417,126,518,lymphocytes
/data/datasets/wbc3_1024x1024/images/0235.png,665,535,768,668,neutrophils
/data/datasets/wbc3_1024x1024/images/0235.png,550,555,664,726,neutrophils
/data/datasets/wbc3_1024x1024/images/0235.png,171,121,277,251,neutrophils
/data/datasets/wbc3_1024x1024/images/0236.png,43,582,171,738,neutrophils
/data/datasets/wbc3_1024x1024/images/0236.png,406,335,569,501,neutrophils
/data/datasets/wbc3_1024x1024/images/0237.png,786,175,961,364,neutrophils
/data/datasets/wbc3_1024x1024/images/0238.png,277,633,377,778,neutrophils
/data/datasets/wbc3_1024x1024/images/0238.png,753,650,914,810,monocytes
/data/datasets/wbc3_1024x1024/images/0239.png,86,83,260,233,bands
/data/datasets/wbc3_1024x1024/images/0242.png,632,708,700,796,lymphocytes
/data/datasets/wbc3_1024x1024/images/0243.png,631,11,838,168,neutrophils
/data/datasets/wbc3_1024x1024/images/0246.png,177,662,281,779,neutrophils
/data/datasets/wbc3_1024x1024/images/0246.png,35,329,121,438,neutrophils
/data/datasets/wbc3_1024x1024/images/0246.png,93,6,209,76,neutrophils
/data/datasets/wbc3_1024x1024/images/0246.png,451,774,529,863,lymphocytes
/data/datasets/wbc3_1024x1024/images/0247.png,591,6,682,114,neutrophils
/data/datasets/wbc3_1024x1024/images/0247.png,81,364,152,427,lymphocytes
/data/datasets/wbc3_1024x1024/images/0247.png,74,19,150,103,lymphocytes
/data/datasets/wbc3_1024x1024/images/0249.png,786,463,890,573,neutrophils
/data/datasets/wbc3_1024x1024/images/0249.png,77,466,162,565,neutrophils
/data/datasets/wbc3_1024x1024/images/0251.png,494,935,610,1020,neutrophils
/data/datasets/wbc3_1024x1024/images/0251.png,565,277,639,359,lymphocytes
/data/datasets/wbc3_1024x1024/images/0253.png,378,663,492,808,neutrophils
/data/datasets/wbc3_1024x1024/images/0254.png,203,233,298,325,lymphocytes
/data/datasets/wbc3_1024x1024/images/0255.png,161,421,316,602,neutrophils
/data/datasets/wbc3_1024x1024/images/0255.png,932,442,1023,560,neutrophils
/data/datasets/wbc3_1024x1024/images/0256.png,782,5,900,64,neutrophils
/data/datasets/wbc3_1024x1024/images/0257.png,201,458,364,594,monocytes
/data/datasets/wbc3_1024x1024/images/0259.png,758,137,875,229,lymphocytes
/data/datasets/wbc3_1024x1024/images/0262.png,642,25,696,104,lymphocytes
/data/datasets/wbc3_1024x1024/images/0263.png,207,745,256,819,lymphocytes
/data/datasets/wbc3_1024x1024/images/0264.png,940,805,1008,897,neutrophils
/data/datasets/wbc3_1024x1024/images/0264.png,78,916,169,1011,lymphocytes
/data/datasets/wbc3_1024x1024/images/0267.png,552,897,661,1020,lymphocytes
/data/datasets/wbc3_1024x1024/images/0268.png,185,355,249,449,lymphocytes
/data/datasets/wbc3_1024x1024/images/0269.png,536,267,736,457,neutrophils
/data/datasets/wbc3_1024x1024/images/0271.png,67,252,177,353,neutrophils
/data/datasets/wbc3_1024x1024/images/0271.png,522,359,617,493,eosinophils
/data/datasets/wbc3_1024x1024/images/0273.png,658,403,758,526,neutrophils
/data/datasets/wbc3_1024x1024/images/0274.png,918,226,1023,349,neutrophils
/data/datasets/wbc3_1024x1024/images/0275.png,277,492,372,613,neutrophils
/data/datasets/wbc3_1024x1024/images/0275.png,479,518,570,602,lymphocytes
/data/datasets/wbc3_1024x1024/images/0276.png,749,6,950,188,monocytes
/data/datasets/wbc3_1024x1024/images/0277.png,736,287,857,442,neutrophils
/data/datasets/wbc3_1024x1024/images/0279.png,131,100,214,204,lymphocytes
/data/datasets/wbc3_1024x1024/images/0279.png,547,283,639,389,lymphocytes
/data/datasets/wbc3_1024x1024/images/0281.png,25,698,129,849,neutrophils
/data/datasets/wbc3_1024x1024/images/0284.png,535,709,644,821,neutrophils
/data/datasets/wbc3_1024x1024/images/0285.png,399,567,500,678,neutrophils
/data/datasets/wbc3_1024x1024/images/0285.png,44,713,123,810,neutrophils
/data/datasets/wbc3_1024x1024/images/0285.png,674,703,766,801,lymphocytes
/data/datasets/wbc3_1024x1024/images/0288.png,268,736,364,825,neutrophils
/data/datasets/wbc3_1024x1024/images/0288.png,698,177,807,305,lymphocytes
/data/datasets/wbc3_1024x1024/images/0288.png,360,549,423,614,lymphocytes
/data/datasets/wbc3_1024x1024/images/0289.png,672,191,783,337,neutrophils
/data/datasets/wbc3_1024x1024/images/0291.png,238,414,323,508,neutrophils
/data/datasets/wbc3_1024x1024/images/0291.png,457,385,504,503,lymphocytes
/data/datasets/wbc3_1024x1024/images/0292.png,76,657,245,835,neutrophils
/data/datasets/wbc3_1024x1024/images/0293.png,402,457,585,605,neutrophils
/data/datasets/wbc3_1024x1024/images/0294.png,639,285,790,443,neutrophils
/data/datasets/wbc3_1024x1024/images/0295.png,12,472,131,624,neutrophils
/data/datasets/wbc3_1024x1024/images/0295.png,809,600,964,806,eosinophils
/data/datasets/wbc3_1024x1024/images/0296.png,554,516,746,719,neutrophils
/data/datasets/wbc3_1024x1024/images/0297.png,44,82,187,267,neutrophils
/data/datasets/wbc3_1024x1024/images/0299.png,171,741,349,917,monocytes
/data/datasets/wbc3_1024x1024/images/0300.png,478,413,594,519,lymphocytes
/data/datasets/wbc3_1024x1024/images/0301.png,871,741,980,850,lymphocytes
/data/datasets/wbc3_1024x1024/images/0303.png,533,634,726,828,eosinophils
/data/datasets/wbc3_1024x1024/images/0305.png,349,500,467,606,lymphocytes
/data/datasets/wbc3_1024x1024/images/0306.png,0,640,136,792,neutrophils
/data/datasets/wbc3_1024x1024/images/0307.png,655,38,842,222,neutrophils
/data/datasets/wbc3_1024x1024/images/0310.png,687,687,861,864,neutrophils
/data/datasets/wbc3_1024x1024/images/0311.png,490,78,663,222,monocytes
/data/datasets/wbc3_1024x1024/images/0315.png,318,446,579,613,eosinophils
/data/datasets/wbc3_1024x1024/images/0317.png,326,25,459,159,lymphocytes
/data/datasets/wbc3_1024x1024/images/0318.png,235,530,342,649,lymphocytes
/data/datasets/wbc3_1024x1024/images/0319.png,455,374,578,512,lymphocytes
/data/datasets/wbc3_1024x1024/images/0321.png,758,431,923,606,neutrophils
/data/datasets/wbc3_1024x1024/images/0321.png,361,330,546,459,monocytes
/data/datasets/wbc3_1024x1024/images/0322.png,903,923,1023,1018,lymphocytes
/data/datasets/wbc3_1024x1024/images/0323.png,104,365,300,520,monocytes
/data/datasets/wbc3_1024x1024/images/0324.png,4,85,144,260,neutrophils
/data/datasets/wbc3_1024x1024/images/0325.png,923,326,1023,493,neutrophils
/data/datasets/wbc3_1024x1024/images/0326.png,192,713,289,791,lymphocytes
/data/datasets/wbc3_1024x1024/images/0328.png,843,698,990,797,lymphocytes
/data/datasets/wbc3_1024x1024/images/0328.png,48,506,204,653,monocytes
/data/datasets/wbc3_1024x1024/images/0329.png,91,460,245,607,neutrophils
/data/datasets/wbc3_1024x1024/images/0330.png,346,97,535,270,monocytes
/data/datasets/wbc3_1024x1024/images/0331.png,638,801,827,945,monocytes
/data/datasets/wbc3_1024x1024/images/0334.png,670,68,789,221,lymphocytes
/data/datasets/wbc3_1024x1024/images/0335.png,369,719,581,887,eosinophils
/data/datasets/wbc3_1024x1024/images/0335.png,43,838,153,927,lymphocytes
/data/datasets/wbc3_1024x1024/images/0336.png,261,758,479,903,neutrophils
/data/datasets/wbc3_1024x1024/images/0337.png,128,7,312,148,monocytes
/data/datasets/wbc3_1024x1024/images/0339.png,753,696,915,829,lymphocytes
/data/datasets/wbc3_1024x1024/images/0340.png,253,188,447,364,eosinophils
/data/datasets/wbc3_1024x1024/images/0343.png,782,608,940,757,neutrophils
/data/datasets/wbc3_1024x1024/images/0344.png,742,882,927,1017,eosinophils
/data/datasets/wbc3_1024x1024/images/0345.png,519,0,730,166,neutrophils
/data/datasets/wbc3_1024x1024/images/0347.png,672,32,852,236,neutrophils
/data/datasets/wbc3_1024x1024/images/0348.png,775,444,930,605,eosinophils
/data/datasets/wbc3_1024x1024/images/0349.png,54,548,203,682,eosinophils
/data/datasets/wbc3_1024x1024/images/0351.png,0,892,149,1023,eosinophils
/data/datasets/wbc3_1024x1024/images/0352.png,104,809,242,953,neutrophils
/data/datasets/wbc3_1024x1024/images/0353.png,156,305,313,469,neutrophils
/data/datasets/wbc3_1024x1024/images/0354.png,178,484,286,564,lymphocytes
/data/datasets/wbc3_1024x1024/images/0355.png,781,52,964,211,eosinophils
/data/datasets/wbc3_1024x1024/images/0356.png,497,378,621,489,lymphocytes
/data/datasets/wbc3_1024x1024/images/0357.png,611,211,727,368,neutrophils
/data/datasets/wbc3_1024x1024/images/0358.png,461,792,547,885,lymphocytes
/data/datasets/wbc3_1024x1024/images/0359.png,88,64,258,265,eosinophils
/data/datasets/wbc3_1024x1024/images/0365.png,742,915,856,1023,lymphocytes
/data/datasets/wbc3_1024x1024/images/0367.png,608,474,800,641,monocytes
/data/datasets/wbc3_1024x1024/images/0369.png,200,838,352,978,neutrophils
/data/datasets/wbc3_1024x1024/images/0370.png,712,477,878,675,eosinophils
/data/datasets/wbc3_1024x1024/images/0374.png,264,78,385,196,neutrophils
/data/datasets/wbc3_1024x1024/images/0374.png,702,870,836,997,eosinophils
/data/datasets/wbc3_1024x1024/images/0375.png,801,461,922,572,neutrophils
/data/datasets/wbc3_1024x1024/images/0375.png,0,736,136,893,eosinophils
/data/datasets/wbc3_1024x1024/images/0376.png,294,498,404,591,neutrophils
/data/datasets/wbc3_1024x1024/images/0376.png,109,906,248,1023,eosinophils
/data/datasets/wbc3_1024x1024/images/0378.png,119,9,230,95,neutrophils
/data/datasets/wbc3_1024x1024/images/0378.png,370,555,485,670,neutrophils
/data/datasets/wbc3_1024x1024/images/0378.png,113,710,247,842,eosinophils
/data/datasets/wbc3_1024x1024/images/0379.png,833,770,940,880,neutrophils
/data/datasets/wbc3_1024x1024/images/0379.png,192,790,317,909,eosinophils
